,cell_id,order
0,SA532X2XB00147-A90679-R70-C21,650.0
1,SA532X2XB00147-A90679-R41-C59,877.0
2,SA532X2XB00147-A90679-R68-C21,133.0
3,SA532X2XB00147-A90679-R68-C20,216.0
4,SA532X2XB00147-A90679-R68-C23,684.0
5,SA532X2XB00147-A90679-R68-C22,136.0
6,SA532X2XB00147-A90679-R68-C25,997.0
7,SA532X2XB00147-A90679-R68-C24,231.0
8,SA532X2XB00147-A90679-R68-C26,1029.0
9,SA532X2XB00147-A90679-R05-C28,248.0
10,SA532X2XB00147-A90679-R70-C24,779.0
11,SA532X2XB00147-A90679-R68-C13,196.0
12,SA532X2XB00147-A90679-R23-C44,813.0
13,SA532X2XB00147-A90679-R05-C23,616.0
14,SA532X2XB00147-A90679-R70-C25,135.0
15,SA532X2XB00147-A90679-R23-C40,126.0
16,SA532X2XB00147-A90679-R05-C27,434.0
17,SA532X2XB00147-A90679-R23-C42,73.0
18,SA532X2XB00147-A90679-R60-C21,161.0
19,SA532X2XB00147-A90679-R60-C20,1023.0
20,SA532X2XB00147-A90679-R60-C23,162.0
21,SA532X2XB00147-A90679-R25-C70,81.0
22,SA532X2XB00147-A90679-R60-C25,642.0
23,SA532X2XB00147-A90679-R60-C24,172.0
24,SA532X2XB00147-A90679-R60-C26,777.0
25,SA532X2XB00147-A90679-R60-C11,474.0
26,SA532X2XB00147-A90679-R47-C32,503.0
27,SA532X2XB00147-A90679-R36-C59,186.0
28,SA532X2XB00147-A90679-R13-C32,155.0
29,SA532X2XB00147-A90679-R04-C05,120.0
30,SA532X2XB00147-A90679-R46-C33,857.0
31,SA532X2XB00147-A90679-R04-C07,242.0
32,SA532X2XB00147-A90679-R36-C52,138.0
33,SA532X2XB00147-A90679-R36-C55,871.0
34,SA532X2XB00147-A90679-R36-C54,898.0
35,SA532X2XB00147-A90679-R59-C47,894.0
36,SA532X2XB00147-A90679-R27-C43,93.0
37,SA532X2XB00147-A90679-R27-C45,82.0
38,SA532X2XB00147-A90679-R27-C46,447.0
39,SA532X2XB00147-A90679-R27-C47,754.0
40,SA532X2XB00147-A90679-R17-C65,583.0
41,SA532X2XB00147-A90679-R21-C40,654.0
42,SA532X2XB00147-A90679-R21-C46,463.0
43,SA532X2XB00147-A90679-R64-C51,337.0
44,SA532X2XB00147-A90679-R39-C67,29.0
45,SA532X2XB00147-A90679-R43-C36,761.0
46,SA532X2XB00147-A90679-R15-C45,628.0
47,SA532X2XB00147-A90679-R15-C44,629.0
48,SA532X2XB00147-A90679-R15-C43,593.0
49,SA532X2XB00147-A90679-R33-C70,543.0
50,SA532X2XB00147-A90679-R15-C40,489.0
51,SA532X2XB00147-A90679-R66-C14,1022.0
52,SA532X2XB00147-A90679-R08-C15,152.0
53,SA532X2XB00147-A90679-R13-C48,122.0
54,SA532X2XB00147-A90679-R41-C55,896.0
55,SA532X2XB00147-A90679-R65-C15,356.0
56,SA532X2XB00147-A90679-R68-C53,722.0
57,SA532X2XB00147-A90679-R40-C40,937.0
58,SA532X2XB00147-A90679-R37-C23,391.0
59,SA532X2XB00147-A90679-R71-C18,32.0
60,SA532X2XB00147-A90679-R71-C19,987.0
61,SA532X2XB00147-A90679-R71-C16,229.0
62,SA532X2XB00147-A90679-R70-C22,661.0
63,SA532X2XB00147-A90679-R71-C14,54.0
64,SA532X2XB00147-A90679-R71-C15,53.0
65,SA532X2XB00147-A90679-R71-C12,486.0
66,SA532X2XB00147-A90679-R68-C12,658.0
67,SA532X2XB00147-A90679-R71-C11,1024.0
68,SA532X2XB00147-A90679-R16-C39,589.0
69,SA532X2XB00147-A90679-R36-C12,103.0
70,SA532X2XB00147-A90679-R46-C30,689.0
71,SA532X2XB00147-A90679-R07-C19,181.0
72,SA532X2XB00147-A90679-R59-C49,909.0
73,SA532X2XB00147-A90679-R69-C48,357.0
74,SA532X2XB00147-A90679-R69-C49,408.0
75,SA532X2XB00147-A90679-R07-C14,140.0
76,SA532X2XB00147-A90679-R07-C16,402.0
77,SA532X2XB00147-A90679-R07-C10,256.0
78,SA532X2XB00147-A90679-R07-C68,144.0
79,SA532X2XB00147-A90679-R65-C50,273.0
80,SA532X2XB00147-A90679-R65-C53,450.0
81,SA532X2XB00147-A90679-R65-C52,263.0
82,SA532X2XB00147-A90679-R65-C55,311.0
83,SA532X2XB00147-A90679-R65-C54,347.0
84,SA532X2XB00147-A90679-R65-C57,314.0
85,SA532X2XB00147-A90679-R65-C56,324.0
86,SA532X2XB00147-A90679-R42-C50,344.0
87,SA532X2XB00147-A90679-R65-C58,312.0
88,SA532X2XB00147-A90679-R68-C17,187.0
89,SA532X2XB00147-A90679-R68-C18,739.0
90,SA532X2XB00147-A90679-R07-C66,989.0
91,SA532X2XB00147-A90679-R42-C57,1014.0
92,SA532X2XB00147-A90679-R27-C35,566.0
93,SA532X2XB00147-A90679-R27-C34,849.0
94,SA532X2XB00147-A90679-R10-C68,47.0
95,SA532X2XB00147-A90679-R27-C30,567.0
96,SA532X2XB00147-A90679-R33-C01,641.0
97,SA532X2XB00147-A90679-R43-C67,449.0
98,SA532X2XB00147-A90679-R41-C20,58.0
99,SA532X2XB00147-A90679-R10-C60,436.0
100,SA532X2XB00147-A90679-R44-C22,66.0
101,SA532X2XB00147-A90679-R33-C08,706.0
102,SA532X2XB00147-A90679-R60-C16,34.0
103,SA532X2XB00147-A90679-R62-C18,410.0
104,SA532X2XB00147-A90679-R38-C54,746.0
105,SA532X2XB00147-A90679-R48-C70,343.0
106,SA532X2XB00147-A90679-R62-C13,199.0
107,SA532X2XB00147-A90679-R68-C19,659.0
108,SA532X2XB00147-A90679-R62-C11,988.0
109,SA532X2XB00147-A90679-R62-C16,259.0
110,SA532X2XB00147-A90679-R62-C17,775.0
111,SA532X2XB00147-A90679-R62-C14,778.0
112,SA532X2XB00147-A90679-R62-C15,355.0
113,SA532X2XB00147-A90679-R46-C06,265.0
114,SA532X2XB00147-A90679-R60-C22,660.0
115,SA532X2XB00147-A90679-R64-C60,331.0
116,SA532X2XB00147-A90679-R32-C20,211.0
117,SA532X2XB00147-A90679-R32-C21,146.0
118,SA532X2XB00147-A90679-R63-C60,361.0
119,SA532X2XB00147-A90679-R32-C23,104.0
120,SA532X2XB00147-A90679-R06-C29,209.0
121,SA532X2XB00147-A90679-R06-C28,409.0
122,SA532X2XB00147-A90679-R32-C26,674.0
123,SA532X2XB00147-A90679-R32-C27,799.0
124,SA532X2XB00147-A90679-R43-C15,524.0
125,SA532X2XB00147-A90679-R06-C51,19.0
126,SA532X2XB00147-A90679-R70-C15,440.0
127,SA532X2XB00147-A90679-R29-C30,741.0
128,SA532X2XB00147-A90679-R70-C13,198.0
